ObservationID	LocationID	Date	Count	Complete
RHOE_11.02_2012_1	RHOE_11.02	2012-01-15	0	1
RHOE_11.02_2012_2	RHOE_11.02	2012-02-15	0	1
RHOE_11.04_1995_1	RHOE_11.04	1995-01-15	0	1
RHOE_11.04_2000_1	RHOE_11.04	2000-01-15	0	1
RHOE_11.04_2000_12	RHOE_11.04	2000-12-15	0	1
RHOE_11.04_2001_2	RHOE_11.04	2001-02-15	0	1
RHOE_11.04_2002_1	RHOE_11.04	2002-01-15	0	1
RHOE_11.04_2002_11	RHOE_11.04	2002-11-15	0	1
RHOE_11.04_2002_2	RHOE_11.04	2002-02-15	0	1
RHOE_11.04_2003_1	RHOE_11.04	2003-01-15	0	1
RHOE_11.04_2005_11	RHOE_11.04	2005-11-15	0	1
RHOE_11.04_2005_12	RHOE_11.04	2005-12-15	0	1
RHOE_11.04_2006_1	RHOE_11.04	2006-01-15	0	1
RHOE_11.04_2006_11	RHOE_11.04	2006-11-15	0	1
RHOE_11.04_2006_12	RHOE_11.04	2006-12-15	0	1
RHOE_11.04_2006_2	RHOE_11.04	2006-02-15	0	1
RHOE_11.04_2007_1	RHOE_11.04	2007-01-15	0	1
RHOE_11.04_2007_11	RHOE_11.04	2007-11-15	0	1
RHOE_11.04_2007_12	RHOE_11.04	2007-12-15	0	1
RHOE_11.04_2007_2	RHOE_11.04	2007-02-15	0	1
RHOE_11.04_2008_1	RHOE_11.04	2008-01-15	0	1
RHOE_11.04_2008_11	RHOE_11.04	2008-11-15	0	1
RHOE_11.04_2008_12	RHOE_11.04	2008-12-15	0	1
RHOE_11.04_2008_2	RHOE_11.04	2008-02-15	0	1
RHOE_11.04_2009_1	RHOE_11.04	2009-01-15	0	1
RHOE_11.04_2009_11	RHOE_11.04	2009-11-15	0	1
RHOE_11.04_2009_12	RHOE_11.04	2009-12-15	2	1
RHOE_11.04_2009_2	RHOE_11.04	2009-02-15	0	1
RHOE_11.04_2010_1	RHOE_11.04	2010-01-15	0	1
RHOE_11.04_2010_11	RHOE_11.04	2010-11-15	1	1
RHOE_11.04_2010_12	RHOE_11.04	2010-12-15	0	1
RHOE_11.04_2010_2	RHOE_11.04	2010-02-15	0	1
RHOE_11.04_2011_1	RHOE_11.04	2011-01-15	0	1
RHOE_11.04_2011_11	RHOE_11.04	2011-11-15	0	1
RHOE_11.04_2011_12	RHOE_11.04	2011-12-15	0	1
RHOE_11.04_2011_2	RHOE_11.04	2011-02-15	0	1
RHOE_11.04_2012_1	RHOE_11.04	2012-01-15	0	1
RHOE_11.04_2012_11	RHOE_11.04	2012-11-18	0	1
RHOE_11.04_2012_12	RHOE_11.04	2012-12-16	0	1
RHOE_11.04_2012_2	RHOE_11.04	2012-02-15	0	1
RHOE_11.04_2013_1	RHOE_11.04	2013-01-13	0	1
RHOE_11.04_2013_11	RHOE_11.04	2013-11-17	3	1
RHOE_11.04_2013_12	RHOE_11.04	2013-12-16	79	1
RHOE_11.04_2013_2	RHOE_11.04	2013-02-17	0	1
RHOE_11.04_2014_1	RHOE_11.04	2014-01-17	3	1
RHOE_11.04_2014_2	RHOE_11.04	2014-02-15	2	1
RHOE_11.06_1995_1	RHOE_11.06	1995-01-15	0	1
RHOE_11.06_1996_1	RHOE_11.06	1996-01-15	0	1
RHOE_11.06_1997_1	RHOE_11.06	1997-01-15	1	1
RHOE_11.06_1998_1	RHOE_11.06	1998-01-15	0	1
RHOE_11.06_1999_1	RHOE_11.06	1999-01-15	0	1
RHOE_11.06_2000_1	RHOE_11.06	2000-01-15	0	1
RHOE_11.06_2000_11	RHOE_11.06	2000-11-15	0	1
RHOE_11.06_2000_12	RHOE_11.06	2000-12-15	3	1
RHOE_11.06_2001_1	RHOE_11.06	2001-01-15	0	1
RHOE_11.06_2001_11	RHOE_11.06	2001-11-15	0	1
RHOE_11.06_2001_12	RHOE_11.06	2001-12-15	0	1
RHOE_11.06_2001_2	RHOE_11.06	2001-02-15	0	1
RHOE_11.06_2002_1	RHOE_11.06	2002-01-15	0	1
RHOE_11.06_2002_11	RHOE_11.06	2002-11-15	0	1
RHOE_11.06_2002_12	RHOE_11.06	2002-12-15	0	1
RHOE_11.06_2002_2	RHOE_11.06	2002-02-15	0	1
RHOE_11.06_2003_1	RHOE_11.06	2003-01-15	0	1
RHOE_11.06_2003_2	RHOE_11.06	2003-02-15	0	1
RHOE_11.06_2004_1	RHOE_11.06	2004-01-15	0	1
RHOE_11.06_2005_11	RHOE_11.06	2005-11-15	0	1
RHOE_11.06_2005_12	RHOE_11.06	2005-12-15	0	1
RHOE_11.06_2006_1	RHOE_11.06	2006-01-15	0	1
RHOE_11.06_2006_11	RHOE_11.06	2006-11-15	0	1
RHOE_11.06_2006_12	RHOE_11.06	2006-12-15	0	1
RHOE_11.06_2006_2	RHOE_11.06	2006-02-15	0	1
RHOE_11.06_2007_1	RHOE_11.06	2007-01-15	1	1
RHOE_11.06_2007_11	RHOE_11.06	2007-11-15	0	1
RHOE_11.06_2007_12	RHOE_11.06	2007-12-15	0	1
RHOE_11.06_2007_2	RHOE_11.06	2007-02-15	0	1
RHOE_11.06_2008_1	RHOE_11.06	2008-01-15	0	1
RHOE_11.06_2008_2	RHOE_11.06	2008-02-15	0	1
RHOE_11.06_2009_1	RHOE_11.06	2009-01-15	0	1
RHOE_11.06_2009_11	RHOE_11.06	2009-11-15	0	1
RHOE_11.06_2009_12	RHOE_11.06	2009-12-15	0	1
RHOE_11.06_2010_1	RHOE_11.06	2010-01-15	2	1
RHOE_11.06_2010_11	RHOE_11.06	2010-11-15	0	1
RHOE_11.06_2010_12	RHOE_11.06	2010-12-15	0	1
RHOE_11.06_2010_2	RHOE_11.06	2010-02-15	0	1
RHOE_11.06_2011_1	RHOE_11.06	2011-01-15	0	1
RHOE_11.06_2011_11	RHOE_11.06	2011-11-15	0	1
RHOE_11.06_2011_12	RHOE_11.06	2011-12-15	0	1
RHOE_11.06_2011_2	RHOE_11.06	2011-02-15	0	1
RHOE_11.06_2012_1	RHOE_11.06	2012-01-15	0	1
RHOE_11.06_2012_11	RHOE_11.06	2012-11-18	0	1
RHOE_11.06_2012_12	RHOE_11.06	2012-12-16	8	1
RHOE_11.06_2012_2	RHOE_11.06	2012-02-15	0	1
RHOE_11.06_2013_1	RHOE_11.06	2013-01-13	31	1
RHOE_11.06_2013_11	RHOE_11.06	2013-11-17	0	1
RHOE_11.06_2013_12	RHOE_11.06	2013-12-16	0	1
RHOE_11.06_2013_2	RHOE_11.06	2013-02-18	10	1
RHOE_11.06_2014_1	RHOE_11.06	2014-01-17	0	1
RHOE_11.06_2014_2	RHOE_11.06	2014-02-15	11	1
RHOE_11.07_1995_1	RHOE_11.07	1995-01-15	0	1
RHOE_11.07_1996_1	RHOE_11.07	1996-01-15	0	1
RHOE_11.07_1997_1	RHOE_11.07	1997-01-15	0	1
RHOE_11.07_1998_1	RHOE_11.07	1998-01-15	0	1
RHOE_11.07_1999_1	RHOE_11.07	1999-01-15	0	1
RHOE_11.07_2000_1	RHOE_11.07	2000-01-15	0	1
RHOE_11.07_2000_11	RHOE_11.07	2000-11-15	0	1
RHOE_11.07_2000_12	RHOE_11.07	2000-12-15	0	1
RHOE_11.07_2001_1	RHOE_11.07	2001-01-15	0	1
RHOE_11.07_2001_11	RHOE_11.07	2001-11-15	0	1
RHOE_11.07_2001_12	RHOE_11.07	2001-12-15	0	1
RHOE_11.07_2001_2	RHOE_11.07	2001-02-15	0	1
RHOE_11.07_2002_1	RHOE_11.07	2002-01-15	0	1
RHOE_11.07_2002_11	RHOE_11.07	2002-11-15	0	1
RHOE_11.07_2002_12	RHOE_11.07	2002-12-15	12	1
RHOE_11.07_2002_2	RHOE_11.07	2002-02-15	0	1
RHOE_11.07_2003_1	RHOE_11.07	2003-01-15	10	1
RHOE_11.07_2003_2	RHOE_11.07	2003-02-15	5	1
RHOE_11.07_2004_1	RHOE_11.07	2004-01-15	6	1
RHOE_11.07_2005_11	RHOE_11.07	2005-11-15	9	1
RHOE_11.07_2005_12	RHOE_11.07	2005-12-15	4	1
RHOE_11.07_2006_1	RHOE_11.07	2006-01-15	8	1
RHOE_11.07_2006_11	RHOE_11.07	2006-11-15	2	1
RHOE_11.07_2006_12	RHOE_11.07	2006-12-15	11	1
RHOE_11.07_2006_2	RHOE_11.07	2006-02-15	6	1
RHOE_11.07_2007_1	RHOE_11.07	2007-01-15	4	1
RHOE_11.07_2007_11	RHOE_11.07	2007-11-15	7	1
RHOE_11.07_2007_12	RHOE_11.07	2007-12-15	0	1
RHOE_11.07_2007_2	RHOE_11.07	2007-02-15	0	1
RHOE_11.07_2008_1	RHOE_11.07	2008-01-15	4	1
RHOE_11.07_2008_11	RHOE_11.07	2008-11-15	0	1
RHOE_11.07_2008_12	RHOE_11.07	2008-12-15	0	1
RHOE_11.07_2008_2	RHOE_11.07	2008-02-15	12	1
RHOE_11.07_2009_1	RHOE_11.07	2009-01-15	0	1
RHOE_11.07_2009_11	RHOE_11.07	2009-11-15	7	1
RHOE_11.07_2009_12	RHOE_11.07	2009-12-15	15	1
RHOE_11.07_2009_2	RHOE_11.07	2009-02-15	0	1
RHOE_11.07_2010_1	RHOE_11.07	2010-01-15	4	1
RHOE_11.07_2010_11	RHOE_11.07	2010-11-15	0	1
RHOE_11.07_2010_12	RHOE_11.07	2010-12-15	0	1
RHOE_11.07_2010_2	RHOE_11.07	2010-02-15	2	1
RHOE_11.07_2011_1	RHOE_11.07	2011-01-15	1	1
RHOE_11.07_2011_11	RHOE_11.07	2011-11-15	0	1
RHOE_11.07_2011_12	RHOE_11.07	2011-12-15	5	1
RHOE_11.07_2011_2	RHOE_11.07	2011-02-15	0	1
RHOE_11.07_2012_1	RHOE_11.07	2012-01-15	0	1
RHOE_11.07_2012_11	RHOE_11.07	2012-11-18	6	1
RHOE_11.07_2012_12	RHOE_11.07	2012-12-16	0	1
RHOE_11.07_2012_2	RHOE_11.07	2012-02-15	4	1
RHOE_11.07_2013_1	RHOE_11.07	2013-01-13	0	1
RHOE_11.07_2013_11	RHOE_11.07	2013-11-17	0	1
RHOE_11.07_2013_12	RHOE_11.07	2013-12-16	8	1
RHOE_11.07_2013_2	RHOE_11.07	2013-02-18	11	1
RHOE_11.07_2014_1	RHOE_11.07	2014-01-17	7	1
RHOE_11.07_2014_2	RHOE_11.07	2014-02-15	7	1
RHOE_11.11_1995_1	RHOE_11.11	1995-01-15	0	1
RHOE_11.11_1999_1	RHOE_11.11	1999-01-15	0	1
RHOE_11.11_2000_1	RHOE_11.11	2000-01-15	0	1
RHOE_11.11_2001_1	RHOE_11.11	2001-01-15	0	1
RHOE_11.11_2004_1	RHOE_11.11	2004-01-15	0	1
RHOE_11.11_2005_1	RHOE_11.11	2005-01-15	0	1
RHOE_11.11_2006_1	RHOE_11.11	2006-01-15	0	1
RHOE_11.11_2007_1	RHOE_11.11	2007-01-15	0	1
RHOE_11.11_2007_11	RHOE_11.11	2007-11-15	0	1
RHOE_11.11_2007_12	RHOE_11.11	2007-12-15	0	1
RHOE_11.11_2008_1	RHOE_11.11	2008-01-15	0	1
RHOE_11.11_2008_11	RHOE_11.11	2008-11-15	1	1
RHOE_11.11_2008_12	RHOE_11.11	2008-12-15	0	1
RHOE_11.11_2008_2	RHOE_11.11	2008-02-15	0	1
RHOE_11.11_2009_1	RHOE_11.11	2009-01-15	0	1
RHOE_11.11_2009_11	RHOE_11.11	2009-11-15	3	1
RHOE_11.11_2009_12	RHOE_11.11	2009-12-15	0	1
RHOE_11.11_2009_2	RHOE_11.11	2009-02-15	0	1
RHOE_11.11_2010_1	RHOE_11.11	2010-01-15	0	1
RHOE_11.11_2010_11	RHOE_11.11	2010-11-15	0	1
RHOE_11.11_2010_12	RHOE_11.11	2010-12-15	0	1
RHOE_11.11_2010_2	RHOE_11.11	2010-02-15	0	1
RHOE_11.11_2011_1	RHOE_11.11	2011-01-15	0	1
RHOE_11.11_2011_11	RHOE_11.11	2011-11-15	0	1
RHOE_11.11_2011_12	RHOE_11.11	2011-12-15	6	1
RHOE_11.11_2011_2	RHOE_11.11	2011-02-15	0	1
RHOE_11.11_2012_1	RHOE_11.11	2012-01-15	0	1
RHOE_11.11_2012_11	RHOE_11.11	2012-11-17	4	1
RHOE_11.11_2012_12	RHOE_11.11	2012-12-15	3	1
RHOE_11.11_2012_2	RHOE_11.11	2012-02-15	11	1
RHOE_11.11_2013_1	RHOE_11.11	2013-01-12	0	1
RHOE_11.11_2013_11	RHOE_11.11	2013-11-16	5	1
RHOE_11.11_2013_12	RHOE_11.11	2013-12-15	0	1
RHOE_11.11_2013_2	RHOE_11.11	2013-02-17	0	1
RHOE_11.11_2014_1	RHOE_11.11	2014-01-19	0	1
RHOE_11.11_2014_2	RHOE_11.11	2014-02-16	0	1
RHOE_13.04_1995_11	RHOE_13.04	1995-11-15	1	1
RHOE_13.04_1995_12	RHOE_13.04	1995-12-15	1	1
RHOE_13.04_1996_1	RHOE_13.04	1996-01-15	0	1
RHOE_13.04_1996_2	RHOE_13.04	1996-02-15	0	1
RHOE_13.04_1997_1	RHOE_13.04	1997-01-15	0	1
RHOE_13.04_1998_1	RHOE_13.04	1998-01-15	0	1
RHOE_13.04_1999_1	RHOE_13.04	1999-01-15	0	1
RHOE_13.04_1999_11	RHOE_13.04	1999-11-15	1	1
RHOE_13.04_1999_12	RHOE_13.04	1999-12-15	0	1
RHOE_13.04_2000_1	RHOE_13.04	2000-01-15	0	1
RHOE_13.04_2000_11	RHOE_13.04	2000-11-15	0	1
RHOE_13.04_2000_12	RHOE_13.04	2000-12-15	0	1
RHOE_13.04_2000_2	RHOE_13.04	2000-02-15	3	1
RHOE_13.04_2001_1	RHOE_13.04	2001-01-15	0	1
RHOE_13.04_2001_2	RHOE_13.04	2001-02-15	0	1
RHOE_13.04_2003_1	RHOE_13.04	2003-01-15	0	1
RHOE_13.04_2004_1	RHOE_13.04	2004-01-15	0	1
RHOE_13.04_2004_11	RHOE_13.04	2004-11-15	0	1
RHOE_13.04_2004_12	RHOE_13.04	2004-12-15	0	1
RHOE_13.04_2005_1	RHOE_13.04	2005-01-15	0	1
RHOE_13.04_2005_11	RHOE_13.04	2005-11-15	0	1
RHOE_13.04_2005_12	RHOE_13.04	2005-12-15	0	1
RHOE_13.04_2005_2	RHOE_13.04	2005-02-15	0	1
RHOE_13.04_2006_1	RHOE_13.04	2006-01-15	0	1
RHOE_13.04_2006_11	RHOE_13.04	2006-11-15	1	1
RHOE_13.04_2006_12	RHOE_13.04	2006-12-15	2	1
RHOE_13.04_2006_2	RHOE_13.04	2006-02-15	0	1
RHOE_13.04_2007_1	RHOE_13.04	2007-01-15	4	1
RHOE_13.04_2007_11	RHOE_13.04	2007-11-15	4	1
RHOE_13.04_2007_12	RHOE_13.04	2007-12-15	4	1
RHOE_13.04_2007_2	RHOE_13.04	2007-02-15	0	1
RHOE_13.04_2008_1	RHOE_13.04	2008-01-15	1	1
RHOE_13.04_2008_11	RHOE_13.04	2008-11-15	0	1
RHOE_13.04_2008_12	RHOE_13.04	2008-12-15	0	1
RHOE_13.04_2008_2	RHOE_13.04	2008-02-15	4	1
RHOE_13.04_2009_1	RHOE_13.04	2009-01-15	2	1
RHOE_13.04_2009_11	RHOE_13.04	2009-11-15	0	1
RHOE_13.04_2009_12	RHOE_13.04	2009-12-15	0	1
RHOE_13.04_2009_2	RHOE_13.04	2009-02-15	1	1
RHOE_13.04_2010_1	RHOE_13.04	2010-01-15	0	1
RHOE_13.04_2010_11	RHOE_13.04	2010-11-15	0	1
RHOE_13.04_2010_12	RHOE_13.04	2010-12-15	1	1
RHOE_13.04_2010_2	RHOE_13.04	2010-02-15	0	1
RHOE_13.04_2011_1	RHOE_13.04	2011-01-15	0	1
RHOE_13.04_2011_11	RHOE_13.04	2011-11-15	0	1
RHOE_13.04_2011_12	RHOE_13.04	2011-12-15	0	1
RHOE_13.04_2011_2	RHOE_13.04	2011-02-15	0	1
RHOE_13.04_2012_1	RHOE_13.04	2012-01-15	0	1
RHOE_13.04_2012_11	RHOE_13.04	2012-11-18	2	1
RHOE_13.04_2012_12	RHOE_13.04	2012-12-16	0	1
RHOE_13.04_2012_2	RHOE_13.04	2012-02-15	2	1
RHOE_13.04_2013_1	RHOE_13.04	2013-01-13	0	1
RHOE_13.04_2013_11	RHOE_13.04	2013-11-17	0	1
RHOE_13.04_2013_12	RHOE_13.04	2013-12-15	0	1
RHOE_13.04_2013_2	RHOE_13.04	2013-02-17	0	1
RHOE_13.04_2014_1	RHOE_13.04	2014-01-19	1	1
RHOE_13.04_2014_2	RHOE_13.04	2014-02-16	0	1
RHOE_14.01_1995_1	RHOE_14.01	1995-01-15	0	1
RHOE_14.01_1996_1	RHOE_14.01	1996-01-15	0	1
RHOE_14.01_1996_11	RHOE_14.01	1996-11-15	0	1
RHOE_14.01_1996_12	RHOE_14.01	1996-12-15	0	1
RHOE_14.01_1997_1	RHOE_14.01	1997-01-15	0	1
RHOE_14.01_1997_11	RHOE_14.01	1997-11-15	0	1
RHOE_14.01_1997_12	RHOE_14.01	1997-12-15	0	1
RHOE_14.01_1997_2	RHOE_14.01	1997-02-15	0	1
RHOE_14.01_1998_1	RHOE_14.01	1998-01-15	0	1
RHOE_14.01_1998_11	RHOE_14.01	1998-11-15	0	1
RHOE_14.01_1998_12	RHOE_14.01	1998-12-15	0	1
RHOE_14.01_1998_2	RHOE_14.01	1998-02-15	0	1
RHOE_14.01_1999_1	RHOE_14.01	1999-01-15	0	1
RHOE_14.01_1999_11	RHOE_14.01	1999-11-15	0	1
RHOE_14.01_1999_12	RHOE_14.01	1999-12-15	0	1
RHOE_14.01_1999_2	RHOE_14.01	1999-02-15	0	1
RHOE_14.01_2000_1	RHOE_14.01	2000-01-15	0	1
RHOE_14.01_2000_11	RHOE_14.01	2000-11-15	3	1
RHOE_14.01_2000_12	RHOE_14.01	2000-12-15	0	1
RHOE_14.01_2000_2	RHOE_14.01	2000-02-15	2	1
RHOE_14.01_2001_1	RHOE_14.01	2001-01-15	0	1
RHOE_14.01_2001_11	RHOE_14.01	2001-11-15	0	1
RHOE_14.01_2001_12	RHOE_14.01	2001-12-15	0	1
RHOE_14.01_2001_2	RHOE_14.01	2001-02-15	2	1
RHOE_14.01_2002_1	RHOE_14.01	2002-01-15	0	1
RHOE_14.01_2002_11	RHOE_14.01	2002-11-15	0	1
RHOE_14.01_2002_12	RHOE_14.01	2002-12-15	0	1
RHOE_14.01_2002_2	RHOE_14.01	2002-02-15	0	1
RHOE_14.01_2003_1	RHOE_14.01	2003-01-15	0	1
RHOE_14.01_2003_11	RHOE_14.01	2003-11-15	0	1
RHOE_14.01_2003_12	RHOE_14.01	2003-12-15	0	1
RHOE_14.01_2003_2	RHOE_14.01	2003-02-15	0	1
RHOE_14.01_2004_1	RHOE_14.01	2004-01-15	0	1
RHOE_14.01_2004_11	RHOE_14.01	2004-11-15	0	1
RHOE_14.01_2004_12	RHOE_14.01	2004-12-15	0	1
RHOE_14.01_2004_2	RHOE_14.01	2004-02-15	0	1
RHOE_14.01_2005_1	RHOE_14.01	2005-01-15	0	1
RHOE_14.01_2005_11	RHOE_14.01	2005-11-15	2	1
RHOE_14.01_2005_12	RHOE_14.01	2005-12-15	0	1
RHOE_14.01_2005_2	RHOE_14.01	2005-02-15	5	1
RHOE_14.01_2006_1	RHOE_14.01	2006-01-15	0	1
RHOE_14.01_2006_11	RHOE_14.01	2006-11-15	0	1
RHOE_14.01_2006_12	RHOE_14.01	2006-12-15	0	1
RHOE_14.01_2006_2	RHOE_14.01	2006-02-15	0	1
RHOE_14.01_2007_1	RHOE_14.01	2007-01-15	0	1
RHOE_14.01_2007_11	RHOE_14.01	2007-11-15	0	1
RHOE_14.01_2007_12	RHOE_14.01	2007-12-15	0	1
RHOE_14.01_2007_2	RHOE_14.01	2007-02-15	2	1
RHOE_14.01_2008_1	RHOE_14.01	2008-01-15	2	1
RHOE_14.01_2008_11	RHOE_14.01	2008-11-15	0	1
RHOE_14.01_2008_12	RHOE_14.01	2008-12-15	0	1
RHOE_14.01_2008_2	RHOE_14.01	2008-02-15	8	1
RHOE_14.01_2009_1	RHOE_14.01	2009-01-15	10	1
RHOE_14.01_2009_11	RHOE_14.01	2009-11-15	6	1
RHOE_14.01_2009_12	RHOE_14.01	2009-12-15	11	1
RHOE_14.01_2009_2	RHOE_14.01	2009-02-15	4	1
RHOE_14.01_2010_1	RHOE_14.01	2010-01-15	2	1
RHOE_14.01_2010_11	RHOE_14.01	2010-11-15	3	1
RHOE_14.01_2010_12	RHOE_14.01	2010-12-15	0	1
RHOE_14.01_2010_2	RHOE_14.01	2010-02-15	0	1
RHOE_14.01_2011_1	RHOE_14.01	2011-01-15	10	1
RHOE_14.01_2011_11	RHOE_14.01	2011-11-15	84	1
RHOE_14.01_2011_12	RHOE_14.01	2011-12-15	66	1
RHOE_14.01_2011_2	RHOE_14.01	2011-02-15	45	1
RHOE_14.01_2012_1	RHOE_14.01	2012-01-15	143	1
RHOE_14.01_2012_11	RHOE_14.01	2012-11-17	138	1
RHOE_14.01_2012_12	RHOE_14.01	2012-12-15	270	1
RHOE_14.01_2012_2	RHOE_14.01	2012-02-15	59	1
RHOE_14.01_2013_1	RHOE_14.01	2013-01-12	235	1
RHOE_14.01_2013_11	RHOE_14.01	2013-11-09	52	1
RHOE_14.01_2013_12	RHOE_14.01	2013-12-14	180	1
RHOE_14.01_2013_2	RHOE_14.01	2013-02-17	164	1
RHOE_14.01_2014_1	RHOE_14.01	2014-01-04	76	1
RHOE_14.01_2014_2	RHOE_14.01	2014-02-15	114	1
RHOE_14.03_1995_1	RHOE_14.03	1995-01-15	0	1
RHOE_14.03_1995_11	RHOE_14.03	1995-11-15	0	1
RHOE_14.03_1995_12	RHOE_14.03	1995-12-15	1	1
RHOE_14.03_1996_1	RHOE_14.03	1996-01-15	7	1
RHOE_14.03_1996_11	RHOE_14.03	1996-11-15	0	1
RHOE_14.03_1996_12	RHOE_14.03	1996-12-15	2	1
RHOE_14.03_1996_2	RHOE_14.03	1996-02-15	0	1
RHOE_14.03_1997_1	RHOE_14.03	1997-01-15	0	1
RHOE_14.03_1997_11	RHOE_14.03	1997-11-15	0	1
RHOE_14.03_1997_12	RHOE_14.03	1997-12-15	0	1
RHOE_14.03_1997_2	RHOE_14.03	1997-02-15	0	1
RHOE_14.03_1998_1	RHOE_14.03	1998-01-15	0	1
RHOE_14.03_1998_11	RHOE_14.03	1998-11-15	0	1
RHOE_14.03_1998_12	RHOE_14.03	1998-12-15	0	1
RHOE_14.03_1998_2	RHOE_14.03	1998-02-15	0	1
RHOE_14.03_1999_1	RHOE_14.03	1999-01-15	0	1
RHOE_14.03_1999_11	RHOE_14.03	1999-11-15	0	1
RHOE_14.03_1999_12	RHOE_14.03	1999-12-15	0	1
RHOE_14.03_1999_2	RHOE_14.03	1999-02-15	0	1
RHOE_14.03_2000_1	RHOE_14.03	2000-01-15	1	1
RHOE_14.03_2000_11	RHOE_14.03	2000-11-15	4	1
RHOE_14.03_2000_12	RHOE_14.03	2000-12-15	0	1
RHOE_14.03_2000_2	RHOE_14.03	2000-02-15	0	1
RHOE_14.03_2001_1	RHOE_14.03	2001-01-15	0	1
RHOE_14.03_2001_11	RHOE_14.03	2001-11-15	0	1
RHOE_14.03_2001_12	RHOE_14.03	2001-12-15	0	1
RHOE_14.03_2001_2	RHOE_14.03	2001-02-15	4	1
RHOE_14.03_2002_1	RHOE_14.03	2002-01-15	0	1
RHOE_14.03_2002_11	RHOE_14.03	2002-11-15	0	1
RHOE_14.03_2002_12	RHOE_14.03	2002-12-15	1	1
RHOE_14.03_2002_2	RHOE_14.03	2002-02-15	0	1
RHOE_14.03_2003_1	RHOE_14.03	2003-01-15	1	1
RHOE_14.03_2003_11	RHOE_14.03	2003-11-15	0	1
RHOE_14.03_2003_12	RHOE_14.03	2003-12-15	2	1
RHOE_14.03_2003_2	RHOE_14.03	2003-02-15	0	1
RHOE_14.03_2004_1	RHOE_14.03	2004-01-15	2	1
RHOE_14.03_2004_11	RHOE_14.03	2004-11-15	11	1
RHOE_14.03_2004_12	RHOE_14.03	2004-12-15	6	1
RHOE_14.03_2004_2	RHOE_14.03	2004-02-15	5	1
RHOE_14.03_2005_1	RHOE_14.03	2005-01-15	15	1
RHOE_14.03_2005_11	RHOE_14.03	2005-11-15	8	1
RHOE_14.03_2005_12	RHOE_14.03	2005-12-15	10	1
RHOE_14.03_2005_2	RHOE_14.03	2005-02-15	9	1
RHOE_14.03_2006_1	RHOE_14.03	2006-01-15	0	1
RHOE_14.03_2006_11	RHOE_14.03	2006-11-15	9	1
RHOE_14.03_2006_12	RHOE_14.03	2006-12-15	11	1
RHOE_14.03_2006_2	RHOE_14.03	2006-02-15	16	1
RHOE_14.03_2007_1	RHOE_14.03	2007-01-15	14	1
RHOE_14.03_2007_11	RHOE_14.03	2007-11-15	4	1
RHOE_14.03_2007_12	RHOE_14.03	2007-12-15	3	1
RHOE_14.03_2007_2	RHOE_14.03	2007-02-15	13	1
RHOE_14.03_2008_1	RHOE_14.03	2008-01-15	0	1
RHOE_14.03_2008_11	RHOE_14.03	2008-11-15	16	1
RHOE_14.03_2008_12	RHOE_14.03	2008-12-15	16	1
RHOE_14.03_2008_2	RHOE_14.03	2008-02-15	6	1
RHOE_14.03_2009_1	RHOE_14.03	2009-01-15	0	1
RHOE_14.03_2009_11	RHOE_14.03	2009-11-15	0	1
RHOE_14.03_2009_12	RHOE_14.03	2009-12-15	26	1
RHOE_14.03_2009_2	RHOE_14.03	2009-02-15	8	1
RHOE_14.03_2010_1	RHOE_14.03	2010-01-15	0	1
RHOE_14.03_2010_11	RHOE_14.03	2010-11-15	0	1
RHOE_14.03_2010_12	RHOE_14.03	2010-12-15	0	1
RHOE_14.03_2010_2	RHOE_14.03	2010-02-15	0	1
RHOE_14.03_2011_1	RHOE_14.03	2011-01-15	8	1
RHOE_14.03_2011_11	RHOE_14.03	2011-11-15	2	1
RHOE_14.03_2011_12	RHOE_14.03	2011-12-15	50	1
RHOE_14.03_2011_2	RHOE_14.03	2011-02-15	14	1
RHOE_14.03_2012_1	RHOE_14.03	2012-01-15	15	1
RHOE_14.03_2012_11	RHOE_14.03	2012-11-18	6	1
RHOE_14.03_2012_12	RHOE_14.03	2012-12-15	2	1
RHOE_14.03_2012_2	RHOE_14.03	2012-02-15	0	1
RHOE_14.03_2013_1	RHOE_14.03	2013-01-13	11	1
RHOE_14.03_2013_11	RHOE_14.03	2013-11-09	2	1
RHOE_14.03_2013_12	RHOE_14.03	2013-12-14	10	1
RHOE_14.03_2013_2	RHOE_14.03	2013-02-17	5	1
RHOE_14.03_2014_1	RHOE_14.03	2014-01-04	12	1
RHOE_14.03_2014_2	RHOE_14.03	2014-02-15	11	1
RHOE_16.05_1994_11	RHOE_16.05	1994-11-15	2	1
RHOE_16.05_1994_12	RHOE_16.05	1994-12-15	0	1
RHOE_16.05_1995_1	RHOE_16.05	1995-01-15	0	1
RHOE_16.05_1995_2	RHOE_16.05	1995-02-15	0	1
RHOE_16.05_1997_1	RHOE_16.05	1997-01-15	0	1
RHOE_16.05_1998_1	RHOE_16.05	1998-01-15	0	1
RHOE_16.05_1999_1	RHOE_16.05	1999-01-15	0	1
RHOE_16.05_2000_1	RHOE_16.05	2000-01-15	0	1
RHOE_16.05_2002_1	RHOE_16.05	2002-01-15	0	1
RHOE_16.05_2003_1	RHOE_16.05	2003-01-15	0	1
RHOE_16.05_2004_1	RHOE_16.05	2004-01-15	0	1
RHOE_16.05_2005_1	RHOE_16.05	2005-01-15	0	1
RHOE_16.05_2006_1	RHOE_16.05	2006-01-15	0	1
RHOE_16.05_2008_1	RHOE_16.05	2008-01-15	0	1
